studentID,grade
5079,A
5080,E
5081,F
5082,B
5083,B
5084,F
5085,D
5086,B
5087,B
5088,B
5089,A
5090,B
5091,C
5092,B
5093,A
5094,B
5095,D
5096,F
5097,F
5098,A
5099,E
5100,F
5101,F
5102,C
5103,D
5104,B
5105,B
5106,B
5107,B
5108,C
5109,E
5110,B
5111,F
5112,B
5113,B
5114,E
5115,A
5116,B
5117,F
5118,E
5119,B
5120,B
5121,E
5122,F
5123,B
5124,E
5125,E
5126,D
5127,B
5128,A
5129,D
5130,C
5131,A
5132,A
5133,B
5134,F
5135,E
5136,A
5137,B
5138,A
5139,A
5140,B
5141,F
5142,B
5143,E
5144,B
5145,A
5146,A
5147,F
5148,B
5149,B
5150,A
5151,A
5152,E
5153,A
5154,B
5155,E
5156,B
5157,A
5158,A
5159,C
5160,B
5161,B
5162,F
5163,A
5164,B
5165,A
5166,D
5167,B
5168,E
5169,B
5170,F
5171,E
5172,B
5173,B
5174,B
5175,F
5176,C
5177,B
5178,F
5179,F
5180,F
5181,A
5182,B
5183,A
5184,B
5185,A
5186,C
5187,B
5188,B
5189,B
5190,F
5191,B
5192,E
5193,A
5194,B
5195,C
5196,C
5197,B
5198,B
5199,F
5200,B
5201,A
5202,A
5203,F
5204,B
5205,D
5206,B
5207,C
5208,B
5209,A
5210,A
5211,F
5212,B
5213,A
5214,B
5215,B
5216,A
5217,F
5218,A
5219,F
5220,A
5221,B
5222,A
5223,B
5224,E
5225,A
5226,E
5227,E
5228,A
5229,C
5230,A
5231,C
5232,D
5233,B
5234,E
5235,A
5236,B
5237,B
5238,F
5239,E
5240,A
5241,A
5242,E
5243,A
5244,B
5245,B
5246,B
5247,B
5248,A
5249,D
5250,B
5251,A
5252,B
5253,B
5254,A
5255,A
5256,B
5257,B
5258,D
5259,F
5260,A
5261,F
5262,B
5263,B
5264,E
5265,C
5266,B
5267,F
5268,F
5269,F
5270,F
5271,F
5272,B
5273,B
5274,B
5275,E
5276,F
5277,B
5278,A
5279,A
5280,A
5281,B
5282,D
5283,A
5284,B
5285,B
5286,C
5287,F
5288,D
5289,C
5290,F
5291,F
5292,A
5293,F
5294,B
5295,B
5296,F
5297,B
5298,C
5299,B
5300,B
5301,B
5302,C
5303,A
5304,C
5305,F
5306,E
5307,F
5308,C
5309,A
5310,F
5311,D
5312,F
5313,B
5314,A
5315,F
5316,B
5317,C
5318,B
5319,A
5320,A
5321,E
5322,F
5323,A
5324,D
5325,C
5326,B
5327,E
5328,E
5329,A
5330,E
5331,F
5332,E
5333,B
5334,F
5335,B
5336,B
5337,F
5338,D
5339,B
5340,F
5341,E
5342,F
5343,F
5344,F
5345,A
5346,F
5347,B
5348,F
5349,A
5350,B
5351,D
5352,B
5353,C
5354,B
5355,B
5356,D
5357,C
5358,A
5359,A
5360,B
5361,D
5362,D
5363,B
5364,F
5365,B
5366,F
5367,D
5368,F
5369,F
5370,B
5371,B
5372,F
5373,A
5374,A
5375,A
5376,F
5377,B
5378,B
5379,D
5380,A
5381,D
5382,F
5383,E
5384,B
5385,C
5386,C
5387,F
5388,E
5389,A
5390,C
5391,D
5392,C
5393,C
5394,B
5395,D
5396,D
5397,D
5398,B
5399,F
5400,F
5401,F
5402,B
5403,B
5404,F
5405,B
5406,F
5407,D
5408,F
5409,F
5410,E
5411,B
5412,F
5413,B
5414,F
5415,D
5416,C
5417,A
5418,A
5419,B
5420,B
5421,D
5422,B
5423,B
5424,F
5425,C
5426,C
5427,F
5428,F
5429,A
5430,B
5431,A
5432,B
5433,C
5434,B
5435,E
5436,B
5437,F
5438,A
5439,D
5440,E
5441,E
5442,B
5443,B
5444,A
5445,D
5446,D
5447,A
5448,A
5449,F
5450,F
5451,B
5452,B
5453,D
5454,F
5455,A
5456,B
5457,E
5458,B
5459,E
5460,B
5461,B
5462,E
5463,B
5464,B
5465,B
5466,C
5467,C
5468,F
5469,A
5470,B
5471,E
5472,F
5473,A
5474,A
5475,B
5476,E
5477,E
5478,C
5479,B
5480,A
5481,F
5482,C
5483,E
5484,A
5485,E
5486,E
5487,F
5488,E
5489,A
5490,B
5491,C
5492,F
5493,B
5494,B
5495,B
5496,A
5497,F
5498,D
5499,E
5500,B
5501,B
5502,A
5503,B
5504,F
5505,D
5506,D
5507,E
5508,B
5509,B
5510,C
5511,E
5512,B
5513,A
5514,F
5515,E
5516,C
5517,D
5518,F
5519,F
5520,E
5521,A
5522,C
5523,A
5524,D
5525,D
5526,D
5527,A
5528,C
5529,F
5530,F
5531,F
5532,B
5533,F
5534,D
5535,B
5536,C
5537,B
5538,F
5539,C
5540,B
5541,A
5542,D
5543,A
5544,B
5545,A
5546,B
5547,F
5548,F
5549,A
5550,E
5551,B
5552,B
5553,D
5554,B
5555,A
5556,E
5557,E
5558,A
5559,F
5560,E
5561,F
5562,A
5563,D
5564,F
5565,C
5566,A
5567,B
5568,E
5569,A
5570,F
5571,F
5572,F
5573,E
5574,B
5575,A
5576,B
5577,C
5578,B
5579,F
5580,F
5581,B
5582,D
5583,C
5584,F
5585,C
5586,F
5587,B
5588,F
5589,B
5590,B
5591,E
5592,E
5593,A
5594,F
5595,D
5596,A
5597,F
5598,B
5599,F
5600,F
5601,A
5602,B
5603,B
5604,B
5605,A
5606,A
5607,C
5608,B
5609,F
5610,A
5611,A
5612,F
5613,E
5614,B
5615,A
5616,E
5617,D
5618,B
5619,D
5620,F
5621,C
5622,E
5623,B
5624,B
5625,F
5626,F
5627,F
5628,B
5629,A
5630,F
5631,F
5632,C
5633,A
5634,B
5635,B
5636,B
5637,A
5638,A
5639,F
5640,B
5641,C
5642,F
5643,C
5644,F
5645,F
5646,F
5647,B
5648,F
5649,F
5650,F
5651,F
5652,C
5653,F
5654,B
5655,B
5656,B
5657,B
5658,E
5659,A
5660,B
5661,B
5662,D
5663,E
5664,E
5665,F
5666,C
5667,C
5668,B
5669,F
5670,B
5671,E
5672,D
5673,B
5674,C
5675,C
5676,E
5677,B
5678,F
5679,D
5680,C
5681,D
5682,A
5683,F
5684,D
5685,B
5686,A
5687,A
5688,B
5689,F
5690,F
5691,E
5692,F
5693,F
5694,B
5695,E
5696,B
5697,B
5698,F
5699,F
5700,B
5701,E
5702,B
5703,B
5704,A
5705,A
5706,A
5707,B
5708,E
5709,C
5710,D
5711,F
5712,A
5713,A
5714,D
5715,B
5716,E
5717,A
5718,A
5719,C
5720,B
5721,D
5722,B
5723,A
5724,E
5725,B
5726,F
5727,E
5728,F
5729,F
5730,B
5731,B
5732,A
5733,A
5734,B
5735,A
5736,D
5737,D
5738,D
5739,A
5740,B
5741,C
5742,F
5743,E
5744,B
5745,C
5746,A
5747,A
5748,D
5749,A
5750,E
5751,C
5752,C
5753,B
5754,E
5755,B
5756,C
5757,F
5758,A
5759,E
5760,C
5761,B
5762,A
5763,C
5764,C
5765,B
5766,A
5767,C
5768,E
5769,C
5770,F
5771,A
5772,F
5773,A
5774,F
5775,E
5776,A
5777,F
5778,E
5779,A
5780,E
5781,C
5782,E
5783,B
5784,E
5785,F
5786,A
5787,A
5788,B
5789,D
5790,B
5791,B
5792,A
5793,D
5794,C
5795,F
5796,F
5797,D
5798,B
5799,A
5800,A
5801,A
5802,F
5803,A
5804,D
5805,A
5806,F
5807,A
5808,E
5809,F
5810,B
5811,D
5812,B
5813,B
5814,C
5815,A
5816,F
5817,F
5818,B
5819,D
5820,B
5821,B
5822,F
5823,B
5824,E
5825,F
5826,F
5827,C
5828,F
5829,B
5830,A
5831,B
5832,A
5833,F
5834,C
5835,F
5836,A
5837,E
5838,C
5839,A
5840,B
5841,F
5842,D
5843,C
5844,F
5845,B
5846,F
5847,F
5848,A
5849,F
5850,E
5851,B
5852,D
5853,F
5854,C
5855,C
5856,F
5857,E
5858,D
5859,B
5860,F
5861,E
5862,B
5863,C
5864,D
5865,A
5866,D
5867,B
5868,C
5869,E
5870,C
5871,D
5872,C
5873,B
5874,E
5875,A
5876,A
5877,E
5878,C
5879,B
5880,F
5881,F
5882,D
5883,A
5884,B
5885,B
5886,A
5887,A
5888,B
5889,A
5890,A
5891,F
5892,B
5893,C
5894,D
5895,A
5896,C
5897,F
5898,A
5899,A
5900,B
5901,F
5902,C
5903,E
5904,C
5905,B
5906,B
5907,E
5908,B
5909,B
5910,E
5911,B
5912,B
5913,D
5914,A
5915,B
5916,A
5917,F
5918,E
5919,F
5920,C
5921,B
5922,B
5923,F
5924,B
5925,F
5926,B
5927,B
5928,B
5929,B
5930,A
5931,C
5932,B
5933,F
5934,D
5935,A
5936,D
5937,E
5938,B
5939,B
5940,A
5941,B
5942,B
5943,C
5944,B
5945,F
5946,D
5947,F
5948,B
5949,D
5950,F
5951,B
5952,F
5953,B
5954,F
5955,A
5956,F
5957,F
5958,E
5959,E
5960,D
5961,E
5962,A
5963,A
5964,A
5965,B
5966,F
5967,F
5968,F
5969,B
5970,A
5971,F
5972,F
5973,E
5974,B
5975,B
5976,E
5977,E
5978,F
5979,B
5980,C
5981,B
5982,C
5983,A
5984,E
5985,B
5986,A
5987,C
5988,B
5989,F
5990,B
5991,B
5992,B
5993,B
5994,C
5995,A
5996,A
5997,F
5998,E
5999,F
6000,A
6001,F
6002,A
6003,C
6004,B
6005,C
6006,F
6007,C
6008,F
6009,F
6010,E
6011,E
6012,A
6013,C
6014,A
6015,D
6016,D
6017,A
6018,F
6019,A
6020,C
6021,A
6022,B
6023,E
6024,C
6025,B
6026,E
6027,D
6028,D
6029,B
6030,D
6031,E
6032,F
6033,B
6034,B
6035,B
6036,B
6037,A
6038,B
6039,A
6040,B
6041,D
6042,B
6043,B
6044,D
6045,F
6046,D
6047,A
6048,A
6049,B
6050,F
6051,A
6052,F
6053,A
6054,B
6055,B
6056,B
6057,F
6058,B
6059,E
6060,F
6061,F
6062,F
6063,C
6064,B
6065,F
6066,F
6067,A
6068,F
6069,B
6070,F
6071,D
6072,A
6073,B
6074,B
6075,B
6076,C
6077,E
6078,A
6079,B
6080,F
6081,B
6082,F
6083,E
6084,D
6085,D
6086,A
6087,A
6088,A
6089,D
6090,E
6091,A
6092,B
6093,E
6094,F
6095,A
6096,F
6097,C
6098,D
6099,A
6100,F
6101,B
6102,B
6103,D
6104,F
6105,F
6106,B
6107,B
6108,B
6109,B
6110,B
6111,B
6112,B
6113,F
6114,F
6115,F
6116,B
6117,B
6118,B
6119,E
6120,A
6121,B
6122,C
6123,E
6124,A
6125,B
6126,B
6127,F
6128,E
6129,A
6130,F
6131,E
6132,B
6133,A
6134,B
6135,B
6136,B
6137,A
6138,F
6139,F
6140,B
6141,E
6142,A
6143,A
6144,A
6145,F
6146,F
6147,B
6148,B
6149,F
6150,F
6151,F
6152,B
6153,F
6154,B
6155,F
6156,E
6157,D
6158,F
6159,B
6160,B
6161,F
6162,A
6163,F
6164,B
6165,B
6166,E
6167,E
6168,B
6169,B
6170,F
6171,F
6172,D
6173,F
6174,C
6175,F
6176,B
6177,B
6178,A
6179,E
6180,B
6181,E
6182,B
6183,C
6184,F
6185,F
6186,F
6187,A
6188,C
6189,B
6190,F
6191,C
6192,B
6193,F
6194,F
6195,A
6196,A
6197,A
6198,C
6199,F
6200,B
6201,C
6202,B
6203,E
6204,B
6205,F
6206,A
6207,E
6208,D
6209,A
6210,F
6211,B
6212,B
6213,A
6214,E
6215,E
6216,B
6217,B
6218,D
6219,C
6220,C
6221,D
6222,B
6223,A
6224,B
6225,A
6226,B
6227,B
6228,A
6229,F
6230,B
6231,A
6232,C
6233,B
6234,B
6235,B
6236,F
6237,F
6238,C
6239,E
6240,F
6241,B
6242,E
6243,E
6244,B
6245,A
6246,F
6247,D
6248,B
6249,D
6250,A
6251,B
6252,A
6253,B
6254,B
6255,F
6256,B
6257,B
6258,F
6259,B
6260,C
6261,F
6262,B
6263,A
6264,A
6265,E
6266,B
6267,B
6268,B
6269,F
6270,D
6271,B
6272,D
6273,B
6274,A
6275,E
6276,A
6277,B
6278,F
6279,F
6280,B
6281,F
6282,C
6283,F
6284,B
6285,F
6286,B
6287,B
6288,B
6289,E
6290,B
6291,B
6292,D
6293,F
6294,E
6295,A
6296,F
6297,C
6298,D
6299,A
6300,D
6301,A
6302,C
6303,C
6304,D
6305,F
6306,B
6307,B
6308,B
6309,B
6310,B
6311,F
6312,F
6313,B
6314,B
6315,C
6316,D
6317,D
6318,B
6319,C
6320,D
6321,C
6322,A
6323,A
6324,A
6325,B
6326,F
6327,B
6328,B
6329,D
6330,B
6331,A
6332,B
6333,B
6334,A
6335,D
6336,B
6337,A
6338,A
6339,A
6340,D
6341,B
6342,B
6343,B
6344,E
6345,A
6346,B
6347,C
6348,A
6349,B
6350,E
6351,F
6352,C
6353,D
6354,A
6355,B
6356,A
6357,B
6358,F
6359,F
6360,B
6361,B
6362,F
6363,B
6364,E
6365,C
6366,F
6367,A
6368,B
6369,F
6370,A
6371,A
6372,B
6373,E
6374,F
6375,F
6376,F
6377,E
6378,D
6379,D
6380,F
6381,A
6382,E
6383,D
6384,F
6385,C
6386,F
6387,F
6388,B
6389,A
6390,A
6391,A
6392,B
6393,C
6394,F
6395,B
6396,B
6397,A
6398,F
6399,B
6400,B
6401,B
6402,D
6403,B
6404,B
6405,F
6406,B
6407,B
6408,F
6409,B
6410,F
6411,A
6412,A
6413,D
6414,B
6415,B
6416,B
6417,A
6418,E
6419,B
6420,C
6421,B
6422,A
6423,D
6424,A
6425,B
6426,A
6427,E
6428,B
6429,A
6430,B
6431,F
6432,D
6433,F
6434,B
6435,A
6436,F
6437,F
6438,D
6439,B
6440,C
6441,A
6442,B
6443,B
6444,B
6445,F
6446,D
6447,A
6448,B
6449,B
6450,D
6451,A
6452,F
6453,A
6454,B
6455,A
6456,B
6457,E
6458,E
6459,A
6460,F
6461,B
6462,A
6463,D
6464,D
6465,A
6466,F
6467,B
6468,F
6469,E
6470,C
6471,B
6472,E
6473,D
6474,D
6475,F
6476,B
6477,A
6478,A
6479,B
6480,A
6481,C
6482,A
6483,F
6484,F
6485,A
6486,F
6487,E
6488,B
6489,D
6490,B
6491,F
6492,A
6493,A
6494,D
6495,A
6496,F
6497,A
6498,F
6499,F
6500,F
6501,A
6502,C
6503,A
6504,A
6505,F
6506,D
6507,B
6508,F
6509,F
6510,B
6511,A
6512,B
6513,B
6514,C
6515,D
6516,E
6517,F
6518,F
6519,C
6520,B
6521,D
6522,C
6523,C
6524,F
6525,F
6526,B
6527,A
6528,A
6529,D
6530,B
6531,F
6532,D
6533,C
6534,B
6535,F
6536,F
6537,B
6538,B
6539,F
6540,F
6541,B
6542,E
6543,F
6544,E
6545,A
6546,C
6547,B
6548,A
6549,E
6550,A
6551,A
6552,C
6553,B
6554,C
6555,B
6556,B
6557,F
6558,B
6559,B
6560,F
6561,A
6562,F
6563,E
6564,D
6565,B
6566,C
6567,A
6568,F
6569,F
6570,B
6571,F
6572,D
6573,C
6574,E
6575,F
6576,B
6577,B
6578,F
6579,F
6580,A
6581,B
6582,A
6583,F
6584,A
6585,B
6586,C
6587,D
6588,B
6589,C
6590,B
6591,C
6592,A
6593,E
6594,A
6595,B
6596,D
6597,D
6598,F
6599,F
6600,F
6601,F
6602,F
6603,B
6604,A
6605,B
6606,D
6607,B
6608,A
6609,B
6610,A
6611,B
6612,B
6613,F
6614,E
6615,B
6616,A
6617,A
6618,A
6619,B
6620,A
6621,A
6622,E
6623,B
6624,B
6625,B
6626,F
6627,A
6628,B
6629,E
6630,B
6631,B
6632,A
6633,F
6634,C
6635,E
6636,B
6637,A
6638,D
6639,D
6640,B
6641,A
6642,D
6643,B
6644,A
6645,E
6646,C
6647,A
6648,C
6649,F
6650,F
6651,C
6652,A
6653,F
6654,B
6655,D
6656,B
6657,E
6658,B
6659,A
6660,F
6661,F
6662,A
6663,B
6664,B
6665,B
6666,F
6667,C
6668,B
6669,F
6670,A
6671,B
6672,F
6673,C
6674,E
6675,E
6676,B
6677,E
6678,B
6679,D
6680,C
6681,B
6682,B
6683,F
6684,F
6685,A
6686,B
6687,B
6688,D
6689,F
6690,B
6691,B
6692,F
6693,A
6694,D
6695,F
6696,D
6697,F
6698,F
6699,D
6700,D
6701,A
6702,C
6703,B
6704,F
6705,F
6706,F
6707,D
6708,B
6709,B
6710,F
6711,B
6712,F
6713,A
6714,E
6715,F
6716,D
6717,B
6718,E
6719,A
6720,E
6721,D
6722,B
6723,B
6724,C
6725,B
6726,F
6727,D
6728,F
6729,C
6730,C
6731,C
6732,A
6733,E
6734,B
6735,F
6736,D
6737,E
6738,A
6739,B
6740,A
6741,B
6742,B
6743,F
6744,A
6745,B
6746,B
6747,F
6748,C
6749,C
6750,F
6751,F
6752,B
6753,E
6754,B
6755,D
6756,C
6757,B
6758,B
6759,B
6760,A
6761,B
6762,A
6763,F
6764,B
6765,F
6766,C
6767,A
6768,F
6769,C
6770,B
6771,A
6772,F
6773,E
6774,F
6775,C
6776,A
6777,F
6778,C
6779,D
6780,B
6781,A
6782,F
6783,B
6784,A
6785,C
6786,B
6787,B
6788,B
6789,B
6790,B
6791,B
6792,F
6793,B
6794,F
6795,B
6796,A
6797,B
6798,A
6799,F
6800,F
6801,B
6802,F
6803,F
6804,E
6805,B
6806,F
6807,F
6808,B
6809,C
6810,C
6811,A
6812,B
6813,E
6814,D
6815,A
6816,E
6817,B
6818,E
6819,C
6820,B
6821,F
6822,B
6823,F
6824,B
6825,F
6826,B
6827,F
6828,A
6829,F
6830,A
6831,A
6832,E
6833,D
6834,B
6835,B
6836,C
6837,F
6838,B
6839,B
6840,A
6841,C
6842,E
6843,C
6844,A
6845,B
6846,F
6847,B
6848,C
6849,D
6850,F
6851,A
6852,E
6853,D
6854,F
6855,B
6856,B
6857,F
6858,D
6859,B
6860,A
6861,A
6862,B
6863,B
6864,B
6865,C
6866,C
6867,B
6868,D
6869,D
6870,A
6871,C
6872,A
6873,E
6874,B
6875,E
6876,B
6877,A
6878,E
6879,B
6880,B
6881,F
6882,B
6883,B
6884,B
6885,C
6886,B
6887,C
6888,F
6889,A
6890,E
6891,A
6892,A
6893,C
6894,F
6895,B
6896,B
6897,A
6898,F
6899,A
6900,C
6901,F
6902,A
6903,B
6904,A
6905,B
6906,F
6907,F
6908,A
6909,A
6910,D
6911,B
6912,B
6913,F
6914,B
6915,A
6916,B
6917,F
6918,E
6919,F
6920,F
6921,C
6922,E
6923,A
6924,B
6925,D
6926,B
6927,A
6928,A
6929,D
6930,B
6931,B
6932,B
6933,C
6934,D
6935,F
6936,B
6937,F
6938,A
6939,A
6940,A
6941,F
6942,B
6943,B
6944,D
6945,A
6946,D
6947,D
6948,B
6949,F
6950,E
6951,A
6952,D
6953,F
6954,A
6955,B
6956,A
6957,B
6958,C
6959,C
6960,F
6961,A
6962,B
6963,E
6964,F
6965,C
6966,C
6967,B
6968,A
6969,B
6970,A
6971,A
6972,A
6973,B
6974,A
6975,A
6976,B
6977,B
6978,B
6979,E
6980,D
6981,C
6982,C
6983,E
6984,B
6985,F
6986,A
6987,E
6988,A
6989,E
6990,E
6991,C
6992,F
6993,A
6994,D
6995,E
6996,D
6997,E
6998,E
6999,B
7000,B
7001,E
7002,B
7003,E
7004,A
7005,E
7006,A
7007,E
7008,F
7009,B
7010,B
7011,B
7012,E
7013,E
7014,F
7015,A
7016,B
7017,B
7018,D
7019,B
7020,A
7021,F
7022,A
7023,B
7024,B
7025,A
7026,B
7027,B
7028,A
7029,B
7030,F
7031,F
7032,E
7033,A
7034,A
7035,E
7036,B
7037,D
7038,A
7039,C
7040,C
7041,B
7042,E
7043,E
7044,E
7045,B
7046,F
7047,B
7048,C
7049,A
7050,A
7051,A
7052,F
7053,C
7054,B
7055,F
7056,F
7057,A
7058,A
7059,F
7060,F
7061,A
7062,C
7063,B
7064,D
7065,E
7066,A
7067,B
7068,F
7069,A
7070,F
7071,F
7072,D
7073,B
7074,D
7075,E
7076,E
7077,B
7078,A
7079,D
7080,C
7081,F
7082,C
7083,F
7084,B
7085,E
7086,F
7087,F
7088,E
7089,A
7090,B
7091,F
7092,B
7093,B
7094,F
7095,A
7096,B
7097,B
7098,F
7099,F
7100,F
7101,B
7102,F
7103,B
7104,F
7105,A
7106,C
7107,B
7108,E
7109,F
7110,B
7111,B
7112,D
7113,A
7114,B
7115,C
7116,C
7117,C
7118,E
7119,C
7120,F
7121,F
7122,F
7123,E
7124,A
7125,E
7126,F
7127,B
7128,C
7129,F
7130,F
7131,B
7132,F
7133,A
7134,C
7135,B
7136,A
7137,A
7138,F
7139,A
7140,E
7141,E
7142,F
7143,B
7144,F
7145,E
7146,C
7147,F
7148,B
7149,F
7150,A
7151,B
7152,D
7153,B
7154,B
7155,F
7156,B
7157,A
7158,B
7159,A
7160,C
7161,A
7162,B
7163,D
7164,B
7165,B
7166,B
7167,F
7168,A
7169,B
7170,E
7171,D
7172,E
7173,B
7174,B
7175,E
7176,A
7177,B
7178,D
7179,D
7180,D
7181,F
7182,E
7183,E
7184,C
7185,C
7186,F
7187,B
7188,B
7189,B
7190,F
7191,E
7192,B
7193,F
7194,D
7195,C
7196,B
7197,F
7198,A
7199,B
7200,E
7201,E
7202,D
7203,B
7204,A
7205,D
7206,C
7207,E
7208,E
7209,B
7210,B
7211,E
7212,B
7213,E
7214,C
7215,B
7216,B
7217,F
7218,B
7219,E
7220,F
7221,B
7222,F
7223,B
7224,E
7225,B
7226,E
7227,A
7228,B
7229,A
7230,C
7231,C
7232,D
7233,C
7234,B
7235,B
7236,E
7237,C
7238,A
7239,E
7240,B
7241,B
7242,A
7243,F
7244,B
7245,B
7246,A
7247,C
7248,F
7249,E
7250,A
7251,D
7252,F
7253,A
7254,A
7255,E
7256,B
7257,C
7258,F
7259,A
7260,F
7261,B
7262,C
7263,E
7264,A
7265,A
7266,A
7267,E
7268,D
7269,F
7270,E
7271,D
7272,A
7273,B
7274,F
7275,B
7276,D
7277,F
7278,B
7279,F
7280,A
7281,D
7282,C
7283,C
7284,C
7285,A
7286,A
7287,A
7288,C
7289,B
7290,A
7291,D
7292,A
7293,F
7294,A
7295,D
7296,F
7297,B
7298,D
7299,B
7300,E
7301,B
7302,B
7303,B
7304,C
7305,B
7306,B
7307,F
7308,D
7309,E
7310,A
7311,F
7312,B
7313,B
7314,B
7315,A
7316,A
7317,A
7318,C
7319,B
7320,F
7321,B
7322,B
7323,D
7324,A
7325,B
7326,F
7327,E
7328,B
7329,B
7330,B
7331,B
7332,E
7333,A
7334,F
7335,E
7336,A
7337,B
7338,F
7339,F
7340,A
7341,B
7342,B
7343,F
7344,B
7345,F
7346,C
7347,A
7348,B
7349,B
7350,A
7351,C
7352,A
7353,B
7354,F
7355,F
7356,B
7357,A
7358,D
7359,B
7360,F
7361,F
7362,E
7363,B
7364,B
7365,E
7366,F
7367,A
7368,C
7369,F
7370,B
7371,E
7372,C
7373,F
7374,B
7375,B
7376,B
7377,B
7378,B
7379,B
7380,F
7381,E
7382,D
7383,A
7384,A
7385,B
7386,B
7387,B
7388,F
7389,B
7390,E
7391,F
7392,D
7393,F
7394,B
7395,D
7396,D
7397,B
7398,A
7399,D
7400,A
7401,F
7402,F
7403,F
7404,B
7405,D
7406,A
7407,E
7408,F
7409,B
7410,B
7411,A
7412,B
7413,A
7414,B
7415,B
7416,B
7417,B
7418,D
7419,B
7420,C
7421,F
7422,F
7423,E
7424,E
7425,D
7426,F
7427,A
7428,E
7429,B
7430,A
7431,F
7432,C
7433,B
7434,B
7435,D
7436,F
7437,B
7438,F
7439,D
7440,F
7441,B
7442,F
7443,B
7444,A
7445,A
7446,B
7447,B
7448,F
7449,C
7450,F
7451,E
7452,F
7453,B
7454,F
7455,E
7456,B
7457,B
7458,F
7459,A
7460,E
7461,F
7462,A
7463,D
7464,F
7465,C
7466,A
7467,C
7468,A
7469,B
7470,F
7471,F
7472,F
7473,F
7474,F
7475,B
7476,B
7477,B
7478,F
7479,A
7480,F
7481,A
7482,A
7483,F
7484,E
7485,E
7486,E
7487,A
7488,E
7489,A
7490,C
7491,A
7492,F
7493,B
7494,C
7495,F
7496,F
7497,A
7498,A
7499,F
7500,A
7501,B
7502,F
7503,E
7504,E
7505,D
7506,C
7507,C
7508,A
7509,F
7510,F
7511,A
7512,B
7513,B
7514,F
7515,B
7516,B
7517,D
7518,B
7519,A
7520,C
7521,D
7522,B
7523,C
7524,B
7525,E
7526,C
7527,F
7528,F
7529,F
7530,F
7531,E
7532,B
7533,B
7534,A
7535,D
7536,D
7537,C
7538,D
7539,B
