studentID,grade
7540,F
7541,B
7542,D
7543,C
7544,B
7545,F
7546,B
7547,C
7548,A
7549,C
7550,B
7551,A
7552,B
7553,A
7554,B
7555,F
7556,F
7557,B
7558,F
7559,D
7560,E
7561,A
7562,A
7563,F
7564,B
7565,B
7566,A
7567,E
7568,A
7569,C
7570,B
7571,C
7572,C
7573,B
7574,F
7575,D
7576,B
7577,E
7578,C
7579,A
7580,B
7581,B
7582,D
7583,A
7584,B
7585,F
7586,F
7587,E
7588,C
7589,F
7590,A
7591,F
7592,B
7593,E
7594,A
7595,F
7596,B
7597,A
7598,F
7599,B
7600,A
7601,B
7602,D
7603,B
7604,D
7605,B
7606,B
7607,A
7608,A
7609,C
7610,E
7611,E
7612,F
7613,B
7614,E
7615,B
7616,D
7617,F
7618,B
7619,F
7620,B
7621,D
7622,B
7623,A
7624,C
7625,B
7626,F
7627,C
7628,A
7629,D
7630,F
7631,E
7632,B
7633,A
7634,F
7635,A
7636,B
7637,C
7638,E
7639,B
7640,B
7641,F
7642,B
7643,B
7644,F
7645,D
7646,D
7647,B
7648,D
7649,D
7650,B
7651,A
7652,A
7653,B
7654,B
7655,A
7656,F
7657,B
7658,D
7659,A
7660,A
7661,B
7662,F
7663,C
7664,C
7665,B
7666,B
7667,B
7668,F
7669,B
7670,A
7671,D
7672,F
7673,A
7674,A
7675,B
7676,E
7677,A
7678,A
7679,B
7680,A
7681,B
7682,F
7683,A
7684,B
7685,A
7686,C
7687,D
7688,C
7689,C
7690,F
7691,C
7692,A
7693,A
7694,F
7695,E
7696,B
7697,A
7698,B
7699,B
7700,B
7701,B
7702,F
7703,A
7704,E
7705,B
7706,A
7707,B
7708,B
7709,E
7710,D
7711,B
7712,E
7713,F
7714,B
7715,D
7716,A
7717,D
7718,A
7719,B
7720,C
7721,E
7722,A
7723,B
7724,F
7725,A
7726,E
7727,C
7728,B
7729,A
7730,D
7731,B
7732,B
7733,B
7734,B
7735,B
7736,A
7737,B
7738,B
7739,B
7740,D
7741,F
7742,E
7743,B
7744,E
7745,F
7746,B
7747,D
7748,F
7749,C
7750,C
7751,C
7752,F
7753,F
7754,D
7755,A
7756,A
7757,B
7758,B
7759,A
7760,F
7761,D
7762,D
7763,C
7764,B
7765,A
7766,C
7767,F
7768,F
7769,B
7770,D
7771,A
7772,B
7773,C
7774,D
7775,D
7776,B
7777,F
7778,A
7779,C
7780,A
7781,B
7782,B
7783,D
7784,D
7785,F
7786,D
7787,B
7788,B
7789,C
7790,B
7791,B
7792,C
7793,A
7794,B
7795,F
7796,A
7797,B
7798,C
7799,A
7800,E
7801,A
7802,F
7803,B
7804,C
7805,B
7806,D
7807,C
7808,A
7809,B
7810,F
7811,A
7812,F
7813,E
7814,F
7815,C
7816,A
7817,D
7818,B
7819,B
7820,A
7821,F
7822,A
7823,B
7824,C
7825,E
7826,B
7827,B
7828,C
7829,B
7830,A
7831,F
7832,A
7833,E
7834,F
7835,A
7836,B
7837,E
7838,B
7839,B
7840,D
7841,D
7842,F
7843,B
7844,F
7845,C
7846,A
7847,D
7848,A
7849,F
7850,C
7851,B
7852,B
7853,C
7854,A
7855,C
7856,B
7857,A
7858,A
7859,B
7860,F
7861,F
7862,D
7863,A
7864,D
7865,A
7866,B
7867,F
7868,E
7869,B
7870,B
7871,A
7872,B
7873,B
7874,F
7875,D
7876,C
7877,C
7878,D
7879,F
7880,B
7881,B
7882,F
7883,A
7884,F
7885,B
7886,A
7887,F
7888,A
7889,C
7890,D
7891,F
7892,B
7893,C
7894,B
7895,B
7896,F
7897,A
7898,A
7899,A
7900,B
7901,B
7902,A
7903,E
7904,F
7905,E
7906,F
7907,E
7908,C
7909,F
7910,A
7911,A
7912,B
7913,C
7914,B
7915,C
7916,A
7917,B
7918,B
7919,A
7920,B
7921,F
7922,B
7923,D
7924,E
7925,F
7926,E
7927,E
7928,F
7929,F
7930,D
7931,D
7932,B
7933,F
7934,E
7935,C
7936,F
7937,E
7938,F
7939,D
7940,B
7941,B
7942,F
7943,C
7944,F
7945,F
7946,A
7947,A
7948,B
7949,B
7950,F
7951,E
7952,B
7953,E
7954,D
7955,D
7956,F
7957,B
7958,F
7959,B
7960,D
7961,B
7962,A
7963,F
7964,E
7965,A
7966,B
7967,F
7968,D
7969,F
7970,D
7971,A
7972,C
7973,C
7974,B
7975,B
7976,F
7977,B
7978,B
7979,E
7980,A
7981,E
7982,B
7983,F
7984,B
7985,A
7986,C
7987,A
7988,F
7989,E
7990,E
7991,C
7992,B
7993,B
7994,F
7995,C
7996,A
7997,B
7998,E
7999,B
8000,F
8001,B
8002,F
8003,B
8004,F
8005,E
8006,A
8007,F
8008,C
8009,B
8010,D
8011,F
8012,D
8013,E
8014,B
8015,C
8016,B
8017,F
8018,D
8019,B
8020,E
8021,B
8022,E
8023,C
8024,B
8025,C
8026,B
8027,B
8028,A
8029,F
8030,C
8031,F
8032,F
8033,A
8034,F
8035,B
8036,A
8037,B
8038,A
8039,B
8040,F
8041,B
8042,F
8043,B
8044,E
8045,A
8046,B
8047,B
8048,F
8049,B
8050,B
8051,D
8052,A
8053,F
8054,B
8055,B
8056,D
8057,B
8058,A
8059,A
8060,F
8061,C
8062,F
8063,C
8064,B
8065,F
8066,A
8067,C
8068,A
8069,C
8070,D
8071,B
8072,C
8073,B
8074,D
8075,F
8076,C
8077,B
8078,B
8079,D
8080,F
8081,F
8082,C
8083,A
8084,D
8085,C
8086,F
8087,D
8088,F
8089,A
8090,B
8091,F
8092,F
8093,B
8094,A
8095,B
8096,D
8097,A
8098,B
8099,A
8100,B
8101,B
8102,B
8103,F
8104,B
8105,D
8106,F
8107,A
8108,E
8109,A
8110,B
8111,F
8112,A
8113,B
8114,B
8115,D
8116,E
8117,B
8118,B
8119,D
8120,B
8121,A
8122,E
8123,F
8124,B
8125,A
8126,F
8127,A
8128,A
8129,A
8130,F
8131,F
8132,A
8133,C
8134,B
8135,B
8136,D
8137,B
8138,B
8139,A
8140,A
8141,B
8142,A
8143,B
8144,E
8145,D
8146,B
8147,B
8148,F
8149,B
8150,F
8151,A
8152,F
8153,E
8154,D
8155,B
8156,F
8157,B
8158,A
8159,B
8160,E
8161,E
8162,B
8163,E
8164,B
8165,A
8166,F
8167,F
8168,A
8169,C
8170,B
8171,F
8172,F
8173,C
8174,B
8175,B
8176,D
8177,D
8178,B
8179,F
8180,A
8181,E
8182,D
8183,A
8184,F
8185,E
8186,D
8187,F
8188,B
8189,B
8190,C
8191,D
8192,B
8193,C
8194,F
8195,A
8196,B
8197,F
8198,C
8199,F
8200,B
8201,B
8202,D
8203,C
8204,B
8205,B
8206,B
8207,D
8208,B
8209,E
8210,A
8211,A
8212,A
8213,A
8214,B
8215,B
8216,E
8217,D
8218,F
8219,D
8220,A
8221,F
8222,A
8223,C
8224,C
8225,F
8226,A
8227,F
8228,A
8229,F
8230,C
8231,B
8232,B
8233,F
8234,D
8235,F
8236,B
8237,B
8238,C
8239,A
8240,B
8241,F
8242,C
8243,B
8244,A
8245,A
8246,C
8247,A
8248,C
8249,D
8250,A
8251,B
8252,F
8253,B
8254,F
8255,D
8256,B
8257,B
8258,A
8259,E
8260,F
8261,A
8262,A
8263,D
8264,B
8265,C
8266,F
8267,B
8268,E
8269,F
8270,E
8271,E
8272,A
8273,F
8274,B
8275,D
8276,F
8277,A
8278,C
8279,C
8280,A
8281,B
8282,B
8283,F
8284,A
8285,D
8286,F
8287,F
8288,F
8289,D
8290,B
8291,C
8292,A
8293,B
8294,E
8295,F
8296,A
8297,B
8298,A
8299,F
8300,D
8301,B
8302,E
8303,F
8304,A
8305,E
8306,B
8307,B
8308,C
8309,F
8310,B
8311,B
8312,C
8313,B
8314,B
8315,B
8316,A
8317,E
8318,A
8319,C
8320,B
8321,A
8322,A
8323,B
8324,A
8325,B
8326,A
8327,F
8328,C
8329,A
8330,F
8331,D
8332,F
8333,A
8334,B
8335,D
8336,A
8337,F
8338,F
8339,F
8340,A
8341,C
8342,F
8343,F
8344,B
8345,F
8346,C
8347,A
8348,B
8349,E
8350,F
8351,F
8352,F
8353,B
8354,E
8355,A
8356,F
8357,F
8358,C
8359,A
8360,B
8361,B
8362,B
8363,B
8364,F
8365,F
8366,E
8367,F
8368,C
8369,B
8370,D
8371,E
8372,C
8373,B
8374,A
8375,B
8376,E
8377,F
8378,C
8379,A
8380,A
8381,A
8382,A
8383,B
8384,E
8385,B
8386,F
8387,B
8388,F
8389,A
8390,B
8391,E
8392,A
8393,B
8394,A
8395,B
8396,B
8397,A
8398,F
8399,B
8400,F
8401,B
8402,E
8403,C
8404,D
8405,B
8406,C
8407,B
8408,A
8409,C
8410,C
8411,A
8412,F
8413,E
8414,A
8415,A
8416,A
8417,F
8418,B
8419,A
8420,F
8421,B
8422,E
8423,A
8424,F
8425,D
8426,C
8427,A
8428,A
8429,A
8430,D
8431,C
8432,B
8433,A
8434,B
8435,F
8436,B
8437,B
8438,B
8439,F
8440,B
8441,A
8442,B
8443,B
8444,B
8445,A
8446,E
8447,F
8448,B
8449,A
8450,B
8451,B
8452,A
8453,F
8454,A
8455,F
8456,A
8457,B
8458,A
8459,F
8460,A
8461,D
8462,A
8463,A
8464,A
8465,A
8466,A
8467,B
8468,F
8469,C
8470,A
8471,D
8472,B
8473,E
8474,B
8475,D
8476,B
8477,A
8478,B
8479,F
8480,B
8481,C
8482,C
8483,B
8484,A
8485,F
8486,B
8487,D
8488,B
8489,B
8490,D
8491,C
8492,E
8493,C
8494,B
8495,D
8496,B
8497,B
8498,E
8499,B
8500,E
8501,F
8502,D
8503,E
8504,E
8505,B
8506,A
8507,C
8508,A
8509,F
8510,C
8511,E
8512,F
8513,F
8514,B
8515,F
8516,C
8517,D
8518,B
8519,D
8520,B
8521,A
8522,B
8523,D
8524,B
8525,E
8526,B
8527,E
8528,B
8529,F
8530,E
8531,F
8532,A
8533,E
8534,B
8535,D
8536,D
8537,D
8538,A
8539,D
8540,A
8541,A
8542,E
8543,F
8544,F
8545,E
8546,F
8547,E
8548,D
8549,B
8550,E
8551,D
8552,F
8553,B
8554,A
8555,B
8556,D
8557,B
8558,B
8559,F
8560,B
8561,F
8562,D
8563,A
8564,F
8565,D
8566,F
8567,F
8568,C
8569,B
8570,B
8571,F
8572,C
8573,B
8574,F
8575,D
8576,E
8577,A
8578,E
8579,B
8580,F
8581,B
8582,D
8583,A
8584,B
8585,C
8586,F
8587,D
8588,E
8589,E
8590,D
8591,F
8592,B
8593,F
8594,A
8595,F
8596,D
8597,E
8598,F
8599,D
8600,A
8601,D
8602,B
8603,F
8604,B
8605,C
8606,F
8607,B
8608,B
8609,F
8610,A
8611,B
8612,C
8613,F
8614,A
8615,D
8616,B
8617,F
8618,C
8619,B
8620,D
8621,B
8622,E
8623,B
8624,B
8625,D
8626,F
8627,B
8628,C
8629,E
8630,B
8631,B
8632,A
8633,E
8634,B
8635,B
8636,A
8637,B
8638,A
8639,F
8640,B
8641,E
8642,A
8643,B
8644,B
8645,B
8646,B
8647,A
8648,B
8649,E
8650,F
8651,E
8652,F
8653,B
8654,B
8655,F
8656,B
8657,A
8658,F
8659,B
8660,B
8661,D
8662,A
8663,E
8664,C
8665,B
8666,C
8667,A
8668,B
8669,F
8670,A
8671,C
8672,C
8673,A
8674,A
8675,B
8676,E
8677,B
8678,B
8679,A
8680,C
8681,B
8682,A
8683,F
8684,D
8685,B
8686,A
8687,C
8688,B
8689,A
8690,B
8691,F
8692,A
8693,C
8694,D
8695,F
8696,A
8697,E
8698,B
8699,C
8700,A
8701,D
8702,C
8703,B
8704,B
8705,C
8706,A
8707,A
8708,B
8709,D
8710,F
8711,A
8712,B
8713,B
8714,E
8715,F
8716,E
8717,B
8718,B
8719,B
8720,A
8721,B
8722,F
8723,B
8724,F
8725,A
8726,F
8727,A
8728,B
8729,C
8730,B
8731,E
8732,A
8733,B
8734,F
8735,B
8736,B
8737,C
8738,F
8739,C
8740,E
8741,F
8742,D
8743,A
8744,E
8745,F
8746,F
8747,F
8748,B
8749,E
8750,E
8751,A
8752,E
8753,F
8754,F
8755,A
8756,F
8757,B
8758,F
8759,A
8760,F
8761,B
8762,B
8763,B
8764,E
8765,F
8766,F
8767,B
8768,B
8769,B
8770,A
8771,B
8772,A
8773,B
8774,B
8775,B
8776,E
8777,F
8778,B
8779,F
8780,E
8781,C
8782,D
8783,A
8784,B
8785,F
8786,A
8787,F
8788,F
8789,D
8790,B
8791,A
8792,F
8793,B
8794,C
8795,A
8796,A
8797,F
8798,B
8799,C
8800,D
8801,F
8802,B
8803,B
8804,A
8805,B
8806,B
8807,A
8808,C
8809,B
8810,C
8811,F
8812,A
8813,B
8814,B
8815,A
8816,E
8817,A
8818,B
8819,F
8820,F
8821,F
8822,A
8823,F
8824,D
8825,D
8826,A
8827,B
8828,F
8829,B
8830,F
8831,B
8832,B
8833,B
8834,C
8835,F
8836,B
8837,C
8838,D
8839,E
8840,B
8841,B
8842,D
8843,A
8844,A
8845,B
8846,B
8847,E
8848,A
8849,E
8850,B
8851,B
8852,E
8853,A
8854,B
8855,E
8856,B
8857,F
8858,D
8859,F
8860,B
8861,B
8862,B
8863,F
8864,B
8865,B
8866,B
8867,E
8868,F
8869,A
8870,B
8871,E
8872,D
8873,C
8874,B
8875,B
8876,A
8877,B
8878,A
8879,A
8880,C
8881,A
8882,A
8883,D
8884,A
8885,B
8886,C
8887,A
8888,E
8889,B
8890,A
8891,B
8892,E
8893,B
8894,A
8895,F
8896,E
8897,C
8898,F
8899,D
8900,B
8901,F
8902,B
8903,D
8904,C
8905,C
8906,F
8907,B
8908,A
8909,A
8910,B
8911,A
8912,B
8913,A
8914,A
8915,A
8916,B
8917,B
8918,F
8919,B
8920,B
8921,F
8922,F
8923,E
8924,A
8925,C
8926,F
8927,A
8928,F
8929,B
8930,A
8931,E
8932,F
8933,F
8934,F
8935,D
8936,B
8937,F
8938,C
8939,D
8940,E
8941,C
8942,E
8943,B
8944,B
8945,B
8946,E
8947,F
8948,A
8949,A
8950,A
8951,C
8952,D
8953,A
8954,C
8955,B
8956,F
8957,E
8958,A
8959,D
8960,B
8961,A
8962,F
8963,A
8964,F
8965,F
8966,A
8967,B
8968,D
8969,A
8970,A
8971,B
8972,B
8973,E
8974,A
8975,F
8976,A
8977,B
8978,E
8979,B
8980,B
8981,B
8982,C
8983,A
8984,C
8985,C
8986,F
8987,A
8988,F
8989,E
8990,E
8991,F
8992,B
8993,D
8994,F
8995,E
8996,A
8997,D
8998,A
8999,B
9000,B
9001,C
9002,B
9003,E
9004,F
9005,D
9006,E
9007,B
9008,E
9009,F
9010,D
9011,F
9012,A
9013,E
9014,F
9015,C
9016,B
9017,B
9018,B
9019,A
9020,F
9021,B
9022,B
9023,C
9024,F
9025,B
9026,D
9027,A
9028,C
9029,D
9030,B
9031,A
9032,B
9033,F
9034,A
9035,C
9036,A
9037,F
9038,A
9039,B
9040,F
9041,A
9042,B
9043,C
9044,D
9045,B
9046,B
9047,B
9048,D
9049,C
9050,C
9051,B
9052,D
9053,A
9054,E
9055,D
9056,B
9057,F
9058,B
9059,E
9060,A
9061,B
9062,B
9063,B
9064,B
9065,B
9066,C
9067,C
9068,E
9069,D
9070,D
9071,F
9072,B
9073,A
9074,A
9075,B
9076,B
9077,B
9078,B
9079,A
9080,E
9081,B
9082,F
9083,B
9084,F
9085,F
9086,B
9087,C
9088,B
9089,B
9090,A
9091,B
9092,C
9093,C
9094,A
9095,A
9096,D
9097,B
9098,F
9099,B
9100,F
9101,B
9102,A
9103,D
9104,F
9105,F
9106,E
9107,D
9108,A
9109,B
9110,B
9111,D
9112,B
9113,A
9114,D
9115,A
9116,B
9117,F
9118,A
9119,F
9120,F
9121,B
9122,E
9123,B
9124,D
9125,E
9126,C
9127,A
9128,E
9129,B
9130,C
9131,F
9132,F
9133,B
9134,E
9135,F
9136,A
9137,A
9138,B
9139,C
9140,B
9141,E
9142,B
9143,D
9144,B
9145,A
9146,B
9147,B
9148,B
9149,A
9150,C
9151,A
9152,A
9153,B
9154,A
9155,B
9156,A
9157,A
9158,E
9159,E
9160,B
9161,D
9162,D
9163,F
9164,A
9165,C
9166,B
9167,A
9168,B
9169,B
9170,F
9171,B
9172,A
9173,B
9174,B
9175,F
9176,B
9177,A
9178,B
9179,B
9180,C
9181,F
9182,B
9183,F
9184,F
9185,A
9186,A
9187,F
9188,A
9189,B
9190,B
9191,F
9192,F
9193,A
9194,F
9195,D
9196,E
9197,A
9198,D
9199,E
9200,A
9201,B
9202,B
9203,C
9204,B
9205,F
9206,A
9207,B
9208,E
9209,E
9210,B
9211,C
9212,B
9213,B
9214,F
9215,A
9216,A
9217,B
9218,B
9219,B
9220,B
9221,B
9222,F
9223,B
9224,B
9225,F
9226,F
9227,F
9228,A
9229,E
9230,A
9231,A
9232,A
9233,F
9234,B
9235,F
9236,C
9237,B
9238,D
9239,C
9240,F
9241,E
9242,D
9243,A
9244,F
9245,B
9246,B
9247,E
9248,A
9249,F
9250,A
9251,C
9252,D
9253,B
9254,A
9255,D
9256,F
9257,B
9258,B
9259,B
9260,B
9261,A
9262,F
9263,D
9264,F
9265,F
9266,B
9267,F
9268,F
9269,D
9270,B
9271,B
9272,B
9273,B
9274,C
9275,D
9276,A
9277,C
9278,A
9279,E
9280,B
9281,B
9282,C
9283,B
9284,E
9285,B
9286,D
9287,C
9288,F
9289,F
9290,A
9291,F
9292,F
9293,E
9294,B
9295,B
9296,F
9297,A
9298,F
9299,E
9300,B
9301,E
9302,B
9303,F
9304,E
9305,D
9306,A
9307,D
9308,B
9309,D
9310,B
9311,A
9312,D
9313,A
9314,B
9315,B
9316,A
9317,E
9318,A
9319,E
9320,C
9321,A
9322,F
9323,E
9324,A
9325,B
9326,B
9327,C
9328,B
9329,F
9330,E
9331,B
9332,C
9333,B
9334,E
9335,B
9336,A
9337,B
9338,D
9339,A
9340,B
9341,F
9342,F
9343,B
9344,A
9345,D
9346,E
9347,B
9348,B
9349,F
9350,D
9351,F
9352,C
9353,F
9354,B
9355,A
9356,B
9357,B
9358,B
9359,A
9360,B
9361,F
9362,A
9363,B
9364,B
9365,A
9366,B
9367,C
9368,A
9369,B
9370,A
9371,B
9372,C
9373,F
9374,F
9375,F
9376,B
9377,F
9378,A
9379,B
9380,F
9381,F
9382,E
9383,B
9384,F
9385,F
9386,B
9387,F
9388,D
9389,E
9390,B
9391,F
9392,B
9393,B
9394,F
9395,A
9396,A
9397,F
9398,E
9399,B
9400,F
9401,F
9402,F
9403,A
9404,A
9405,C
9406,B
9407,B
9408,D
9409,A
9410,B
9411,B
9412,E
9413,B
9414,C
9415,B
9416,B
9417,C
9418,F
9419,A
9420,C
9421,A
9422,A
9423,B
9424,C
9425,B
9426,C
9427,B
9428,C
9429,A
9430,B
9431,D
9432,A
9433,E
9434,B
9435,C
9436,F
9437,B
9438,F
9439,A
9440,D
9441,F
9442,A
9443,B
9444,E
9445,F
9446,B
9447,A
9448,E
9449,B
9450,B
9451,F
9452,F
9453,F
9454,E
9455,D
9456,A
9457,D
9458,F
9459,F
9460,C
9461,E
9462,B
9463,E
9464,A
9465,B
9466,A
9467,B
9468,F
9469,F
9470,C
9471,F
9472,A
9473,B
9474,C
9475,F
9476,F
9477,A
9478,F
9479,D
9480,E
9481,F
9482,B
9483,F
9484,D
9485,F
9486,F
9487,F
9488,C
9489,D
9490,B
9491,F
9492,F
9493,D
9494,A
9495,E
9496,A
9497,F
9498,D
9499,B
9500,B
9501,C
9502,F
9503,A
9504,F
9505,B
9506,A
9507,B
9508,B
9509,E
9510,A
9511,B
9512,F
9513,F
9514,C
9515,D
9516,F
9517,B
9518,B
9519,E
9520,E
9521,A
9522,C
9523,F
9524,A
9525,B
9526,D
9527,B
9528,C
9529,B
9530,E
9531,F
9532,B
9533,B
9534,B
9535,A
9536,B
9537,D
9538,F
9539,E
9540,A
9541,F
9542,F
9543,B
9544,D
9545,C
9546,A
9547,F
9548,E
9549,A
9550,E
9551,A
9552,C
9553,B
9554,B
9555,F
9556,B
9557,C
9558,C
9559,A
9560,B
9561,F
9562,C
9563,F
9564,B
9565,A
9566,D
9567,D
9568,F
9569,B
9570,F
9571,D
9572,D
9573,B
9574,D
9575,A
9576,B
9577,F
9578,B
9579,C
9580,F
9581,F
9582,C
9583,F
9584,C
9585,F
9586,F
9587,C
9588,E
9589,A
9590,B
9591,F
9592,B
9593,C
9594,A
9595,B
9596,B
9597,E
9598,D
9599,F
9600,C
9601,D
9602,A
9603,B
9604,F
9605,B
9606,F
9607,D
9608,A
9609,C
9610,D
9611,A
9612,A
9613,B
9614,F
9615,D
9616,F
9617,E
9618,F
9619,B
9620,A
9621,A
9622,F
9623,C
9624,B
9625,F
9626,B
9627,F
9628,F
9629,A
9630,D
9631,F
9632,F
9633,F
9634,B
9635,D
9636,A
9637,A
9638,B
9639,D
9640,C
9641,F
9642,B
9643,D
9644,C
9645,F
9646,A
9647,A
9648,A
9649,F
9650,E
9651,A
9652,A
9653,B
9654,E
9655,B
9656,D
9657,E
9658,A
9659,D
9660,C
9661,F
9662,B
9663,F
9664,C
9665,A
9666,B
9667,A
9668,F
9669,B
9670,C
9671,B
9672,D
9673,B
9674,B
9675,A
9676,A
9677,F
9678,C
9679,F
9680,F
9681,B
9682,C
9683,C
9684,F
9685,D
9686,E
9687,F
9688,F
9689,B
9690,A
9691,A
9692,B
9693,A
9694,A
9695,C
9696,F
9697,B
9698,A
9699,F
9700,A
9701,D
9702,A
9703,E
9704,B
9705,D
9706,F
9707,A
9708,D
9709,B
9710,B
9711,B
9712,C
9713,F
9714,C
9715,C
9716,C
9717,F
9718,B
9719,E
9720,D
9721,C
9722,A
9723,B
9724,D
9725,E
9726,F
9727,A
9728,B
9729,A
9730,E
9731,A
9732,A
9733,D
9734,F
9735,E
9736,B
9737,A
9738,B
9739,A
9740,B
9741,F
9742,E
9743,C
9744,F
9745,F
9746,B
9747,F
9748,F
9749,B
9750,F
9751,A
9752,F
9753,B
9754,F
9755,F
9756,B
9757,F
9758,F
9759,B
9760,B
9761,E
9762,B
9763,B
9764,B
9765,A
9766,A
9767,F
9768,F
9769,B
9770,C
9771,E
9772,E
9773,B
9774,B
9775,A
9776,E
9777,A
9778,A
9779,A
9780,D
9781,B
9782,B
9783,F
9784,A
9785,A
9786,E
9787,F
9788,C
9789,F
9790,A
9791,A
9792,A
9793,D
9794,E
9795,E
9796,B
9797,F
9798,A
9799,C
9800,F
9801,F
9802,B
9803,F
9804,A
9805,F
9806,C
9807,A
9808,C
9809,A
9810,D
9811,A
9812,A
9813,F
9814,C
9815,B
9816,A
9817,F
9818,E
9819,B
9820,C
9821,B
9822,B
9823,F
9824,B
9825,E
9826,E
9827,B
9828,A
9829,F
9830,B
9831,E
9832,B
9833,D
9834,B
9835,A
9836,C
9837,B
9838,A
9839,C
9840,A
9841,F
9842,F
9843,C
9844,F
9845,C
9846,A
9847,B
9848,B
9849,A
9850,F
9851,A
9852,F
9853,C
9854,F
9855,B
9856,B
9857,D
9858,D
9859,B
9860,A
9861,B
9862,C
9863,D
9864,B
9865,B
9866,D
9867,B
9868,A
9869,A
9870,A
9871,D
9872,E
9873,D
9874,A
9875,B
9876,B
9877,A
9878,A
9879,B
9880,B
9881,B
9882,B
9883,D
9884,D
9885,A
9886,E
9887,D
9888,A
9889,D
9890,B
9891,A
9892,F
9893,B
9894,A
9895,F
9896,A
9897,F
9898,D
9899,B
9900,B
9901,F
9902,F
9903,D
9904,D
9905,B
9906,D
9907,A
9908,A
9909,B
9910,C
9911,A
9912,D
9913,B
9914,B
9915,F
9916,D
9917,A
9918,A
9919,A
9920,B
9921,B
9922,D
9923,B
9924,A
9925,A
9926,F
9927,D
9928,F
9929,A
9930,A
9931,A
9932,C
9933,F
9934,D
9935,F
9936,C
9937,F
9938,B
9939,B
9940,C
9941,B
9942,A
9943,F
9944,C
9945,B
9946,E
9947,A
9948,F
9949,F
9950,B
9951,F
9952,A
9953,A
9954,B
9955,C
9956,B
9957,E
9958,A
9959,C
9960,F
9961,B
9962,F
9963,A
9964,B
9965,B
9966,B
9967,A
9968,F
9969,C
9970,E
9971,B
9972,A
9973,D
9974,D
9975,D
9976,B
9977,C
9978,E
9979,F
9980,A
9981,F
9982,A
9983,B
9984,B
9985,B
9986,A
9987,D
9988,F
9989,F
9990,F
9991,A
9992,A
9993,C
9994,C
9995,B
9996,B
9997,C
9998,F
9999,F
10000,A
